# X, Y, Z
9.473684210526309712e-01,5.368421052631578760e+00,-7.391542330073685996e-01
1.578947368421052211e+00,5.368421052631578760e+00,-6.345155538641423787e-01
2.210526315789472562e+00,5.368421052631578760e+00,-4.595304696025832580e-01
2.842105263157893802e+00,5.368421052631578760e+00,-2.073384489108907880e-01
3.473684210526315042e+00,5.368421052631578760e+00,1.108359935547933856e-01
4.105263157894736281e+00,5.368421052631578760e+00,4.573424966287205073e-01
4.736842105263157521e+00,5.368421052631578760e+00,7.683487886586312099e-01
5.368421052631578760e+00,5.368421052631578760e+00,9.659029467911784961e-01
6.000000000000000000e+00,5.368421052631578760e+00,9.806382427545204949e-01
-6.000000000000000000e+00,6.000000000000000000e+00,8.072610908541348884e-01
-5.368421052631578760e+00,6.000000000000000000e+00,9.806382427545204949e-01
-4.736842105263157521e+00,6.000000000000000000e+00,9.781292229040221553e-01
-4.105263157894737169e+00,6.000000000000000000e+00,8.342848240477405142e-01
-3.473684210526315930e+00,6.000000000000000000e+00,6.050384730394212651e-01
-2.842105263157894690e+00,6.000000000000000000e+00,3.484417732346762331e-01
-2.210526315789473895e+00,6.000000000000000000e+00,1.108359935547933856e-01
-1.578947368421053099e+00,6.000000000000000000e+00,-7.882470198540690587e-02
-9.473684210526318594e-01,6.000000000000000000e+00,-2.073384489108907880e-01
-3.157894736842106198e-01,6.000000000000000000e+00,-2.714322186936248826e-01
3.157894736842106198e-01,6.000000000000000000e+00,-2.714322186936248826e-01
9.473684210526309712e-01,6.000000000000000000e+00,-2.073384489108907880e-01
1.578947368421052211e+00,6.000000000000000000e+00,-7.882470198540690587e-02
2.210526315789472562e+00,6.000000000000000000e+00,1.108359935547933856e-01
2.842105263157893802e+00,6.000000000000000000e+00,3.484417732346762331e-01
3.473684210526315042e+00,6.000000000000000000e+00,6.050384730394205990e-01
4.105263157894736281e+00,6.000000000000000000e+00,8.342848240477405142e-01
4.736842105263157521e+00,6.000000000000000000e+00,9.781292229040221553e-01
5.368421052631578760e+00,6.000000000000000000e+00,9.806382427545204949e-01
6.000000000000000000e+00,6.000000000000000000e+00,8.072610908541348884e-01
